商品评论,情感分析结果,评价倾向
这本书读给儿子听时他都说人好傻，挺喜欢的,0.9213140071711349,喜欢
不错的，,0.8612132352941176,喜欢
还行吧。一般书被折得真难看,0.12357972219622582,不喜欢
第一次在网上给闺女买书本，说字很清晰没有味道信任京东以后还会继续！,0.1866955895641772,不喜欢
好评,0.44578313253012036,一般
迫不及待开封，最近迷上了诗歌买很多这是第二批,0.9878983450989324,喜欢
"""蛮好看的书，趁京东618 超级划算感觉哈谢强章泽天太.",0.9223209953931528,喜欢
,0.5262327818078083,一般
"鸡汤还没快""",0.31332928376720914,不喜欢
书还没看，给个好评先,0.22448664863879064,不喜欢
不错的，一次买了4本慢看包装都很好。,0.901588278772145,喜欢
"""优惠券只能买限定书，不怎么样。",0.03919189096642717,不喜欢
,0.5262327818078083,一般
"""",0.5262327818078083,一般
非常好！,0.6558628208940429,喜欢
很实用，还会继续购买,0.8982610157223412,喜欢
焦虑不代表努力，写的就是我自己呀学习,0.900504235634731,喜欢
很喜欢这本书，对于刚进入社会有大的帮助希望能深刻认识到自己以后路也要好规划值得拥、,0.9997179684025135,喜欢
还没看呢，给老公买的,0.4543162880549243,一般
还没开封，留着出差途中慢品读,0.33513676764820177,不喜欢
好书！值得信赖的京东下次还在自营买,0.9973385314169065,喜欢
《中国画技法.兼工带写》是花鸟的新，好！,0.7646045358691071,喜欢
很不错，内容丰富详实非常好的专业书籍,0.9959462788052625,喜欢
618活动买的，用了优惠卷一套那是相当实还没看毕竟讲义应该不错可以系统学习下中医。,0.9592979654085062,喜欢
还可以，,0.5746682977321914,一般
快递送的挺及时，书质量也很好,0.7566740137083992,喜欢
very-god/,0.5,一般
教辅资料一直买京东的，挺好价格也比书店便宜。,0.8792323052566705,喜欢
印刷质量一般，这个版本的《菜根谭》白话文翻译加入了者人理解 没有逐字句释可以和其他相对应地读研。,0.9977273819946062,喜欢
虽然我年纪大了，但是还想学历史于就买这本书。,0.9757077296735613,喜欢
很好，应该是正品自营的不会假。,0.7946639168737375,喜欢
正版图书，包装、快递都很不错赞。,0.9797400151081669,喜欢
这本书的装帧很好，只有五百多页显然不会是史记全部内容。选原著一小分,0.5583127382276342,一般
学校老师推荐购买的，希望孩子好看书！,0.999768147353382,喜欢
不错，儿子说好看懂。对历史很有兴趣,0.994256700266122,喜欢
很好看，京东正版物流快。喜欢,0.9752828657579088,喜欢
书一文不值。《史记》全12本纪、30世家7列传表8，共篇56字只选了…#终于发现这套国学典藏系是装饰品读再也在京东买?,0.9955074070566072,喜欢
收到货的感觉棒哒！好东西，物美价廉值得拥有绝对,0.97940788733164,喜欢
宝贝不错，包装严实是正版下次再来。,0.9819693961340784,喜欢
简单。细节不能详只有我自己摸索过也就是种大蒜头而已繁琐碎产量小如果与反来好，正物以稀为贵,0.9896208177702159,喜欢
书是好，可只有表格没实例不太哦。,0.7933548246270359,喜欢
暑假孩子们看书买还是在京东上比较方便。的种类也很多！各跨店铺满减活动都非常适用，价格划算,0.9987192603593571,喜欢
京东就是给力，优惠大送货快嘻让我抢到叠加券真太高兴了希望继续！,0.5673561498552419,一般
宝贝很不错，强烈推荐。,0.9850639758660127,喜欢
非常好的教材。内容丰富多彩，,0.8797432975893579,喜欢
这本小学教材全解非常的好!,0.98208974211854,喜欢
京东买书就是嗨，今天下手明来目品种多又解决问题好快！,0.20993595777074225,不喜欢
本书按照《语文课程标准》的要求，编写内容丰富信息充足知识点覆盖面全规律方法总结是教材同步学习工具。前预板块提供29种字5解词从4个角度介绍作者多层展示背景帮用们扫除阅读“拦路虎”为深入理做好备,0.9999992805095662,喜欢
很不错的学习资料，孩子一直都在用这个觉得内容非常丰富能帮助好。,0.9945296774469249,喜欢
书中有典型例题，思路分析。还基础知识整理利于学生掌握要领非常感谢！,0.9999899524846049,喜欢
是一本提前预习的好资料，题类丰富！,0.976306472292527,喜欢
非常好，性价比高女儿很兴。,0.9889431093743408,喜欢
不错，分析的很仔细,0.9904342528176437,喜欢
老板人很好，要的有点急给现上架商品谢！,0.33977396686159056,不喜欢
内容非常丰富，开阔了自己眼界。收获很多,0.9928091699262177,喜欢
虽然后了几天，不过也感谢！错,0.5336879490460944,一般
正版，很有用京东折扣力度大划算。书讲解系统对复习帮助式设计合理科学非常不错！,0.999966061600435,喜欢
买到就是赚，书质量不错期待学做！,0.9590720983694,喜欢
书一般，手法单没创新概念不太好。,0.7182694346648002,喜欢
东西还行！说实话我初学者看得有点懵穴位，拔罐标记要拿三棱针刺血真的逼了,0.9827620612221711,喜欢
书的质量没话说，至于内容如何需要临床验证京东配送非常给力很满意赞一个,0.986488144013731,喜欢
可以在家庭学习了解，印刷排版质量也好,0.9639061235218649,喜欢
本书的印刷排版质量不错，内容也很好,0.9703167280519077,喜欢
很实用的一本书，印刷排版质量也好,0.9405322423542467,喜欢
初次接触刺血疗法～感觉内容比较多,0.897293810643849,喜欢
挺好的，比较喜欢,0.9100461897346852,喜欢
内容少了点，不算比较新奇吧！,0.49395559622505103,一般
非常划算，用券买的京东让人放心！,0.9885709242249686,喜欢
又快好，支持京东！,0.8843251457483501,喜欢
太喜欢了，看惯国外绘本换成内的水墨画简直美上海术电影制片厂出品书推荐！,0.7627888951974339,喜欢
这才是中国孩子该看的绘本,0.9513041648103402,喜欢
非常完美的一套书，还带拼音女儿很喜欢京东小哥可爱。,0.999507750503628,喜欢
孩子喜欢，一起重新回到自己小时候。,0.9811327990967128,喜欢
薄的一本，适合大点孩子阅读胶板纸边角很锋利。儿童推荐书单多都是外国作品其实我们家经典动画也丝毫不逊色屯批年回忆和起看,0.9999802788182068,喜欢
非常感谢京东大力发展图书文化，这次活动期间为家里宝的成长购买了好多再平台能到么优惠又实。,0.999032415677319,喜欢
不错，便宜好用。参加活动购买比实体店惠多了现在东西基本都京省钱,0.983793923712893,喜欢
用料非常扎实 做工精细设计合理美观物流很快满意,0.9999374058017342,喜欢
不好看，水墨的颜色太喜欢,0.7673304241859394,喜欢
书质量很好，图画也精美,0.9611792961559061,喜欢
印刷质量很好，快递也！,0.38524173627718983,不喜欢
九十本，连续买了很多。是划算推荐同事也,0.7908381905694932,喜欢
东西不错，都很喜欢啊下次还会买一些的。送人,0.9782686945038971,喜欢
千里迢几经周转很快从上海来到身边，货物完好无损感谢京东各工序人员的辛勤作。书是布面硬精装帧典雅、印良版式设计及纸张选用都先买《冷月孤灯.静远楼读史》看有机会再曾国藩之洞杨度以唐浩明评点家日记奏折信诗文语录等藏系列（一起还了梁实秋舍谈吃价时忘发图片在这儿捎带着供大参考）,0.999999990011002,喜欢
推荐喜欢曾国藩的朋友先从唐浩明评点系列入手，这套广东人民出版社精装很好遗憾是没有《文正公嘉言炒》觉得语录全已（67册加一本静远楼读史共8原价390=15.2折。晚清三部曲4）书低于可以听说用神券做到元真厉害我能格就了,0.9999991692337246,喜欢
终于又有活动了，遗憾此次优惠的书范围些小买着不过瘾。感谢jd送货师傅,0.9067731999730757,喜欢
这几年关于曾氏的书籍在各大店甚至地摊上都非常热销，既如此肯定有它道理买来看下顺便收藏。京东快递给力头天中午单第二货为小哥速度和工作情点赞！近期太多没得及细只发现用纸很棒封面不是布而硬板印刷仿效果,0.6772327386179922,喜欢
看外表没有损坏，内容还不过对这次的运输是很满意箱子偏大被压扁了好书籍。,0.10362936036198767,不喜欢
比预计的到货早，京东速度。书不错收下这个版本慢读吧,0.673107751168056,喜欢
送货快，包装好内容精印刷美字体大优惠多确实下次来京东棒。,0.985934866577933,喜欢
推荐喜欢曾国藩的朋友先从唐浩明评点系列入手，这套广东人民出版社精装很好遗憾是没有《文正公嘉言钞》觉得语录炒全已（67册加一本静远楼读史共8原价390=15.2折。晚清三部曲4）书低于可以听说用神券做到元真厉害我能格就了,0.9999990772337319,喜欢
非常好！送货快可惜卷过期了，要不肯定多买点…,0.7819101289129949,喜欢
很好呢,0.7795229979671993,喜欢
挺好的，印刷质量不错内容参考价值高。,0.9795842571824948,喜欢
很不错，这本书市面上已经难买到农业出版社在一次算是嘉惠学林,0.9912769902409676,喜欢
这种类目的书可不多见啊。,0.5874491713541246,一般
世界的和平与稳定，你时候我人,0.9910540814938825,喜欢
商品满意,0.6692256659901065,喜欢
网上购物选择京东，就是因为流真很棒！包装好速度快送货门递小哥服务态超质量不错。,0.9998818861044497,喜欢
英语老师给我们推荐的，内容简介、很全面里故事有趣六年级学生也可以做一些试哦～强烈大家这款好货！,0.9998742662987951,喜欢
好评嗯而且速度快,0.8421255755885473,喜欢
阅读材料时效性强，题广泛型丰富多样值得拥有,0.9985702783769939,喜欢
很好，速度快质检棒,0.9952006474668819,喜欢
超级划算！好值得拥有下次还会再来,0.9888564663589093,喜欢
是正版，书感觉不错很喜欢。送货快速包装好,0.9946317109223142,喜欢
难度不大，对孩子来说词汇少的可能些。,0.8055076880600766,喜欢
现在家里大小商品都京东买了，不用出门送货到?,0.8282161653845701,喜欢
购买方便，内容详细,0.6609369290810555,喜欢
书的质量不错，印刷比较清晰。,0.9561915028506509,喜欢
自从有了京东…书店超市能不去的都,0.6266320692752114,喜欢
梁晓声的大长篇小说都看了，短也陆续一些这本次性补全非常不错,0.9799364962755718,喜欢
该书本总的来说还是不错，质量可以刚好适合自己要求。,0.9857602446982522,喜欢
"""内容很棒，书也做的精致,喜欢！""",0.9887620475409706,喜欢
物流很给力，看过一本梁晓声的书追,0.6125886554831741,喜欢
书很好，喜欢,0.9174599498868048,喜欢
信任京东图书，是正版包装结实物流很快。,0.880480228213752,喜欢
京东很给力！再赞一个,0.9266937855671538,喜欢
体会不一样的论语！精彩,0.3051688480239664,不喜欢
不错的书籍,0.9527226218927765,喜欢
国内首部日军联队专著，怎能不来一发?照片很多图幅较大也比清晰属于崎峻典型的史,0.8868267695189426,喜欢
总体来说内容不错，科普类读物,0.9997768338572358,喜欢
这本书的品相还是很好，绝对全。也就说封面平新没有折角印刷精致美丽大方当然漂亮啦要到得它正文啊！每一页上都字呢个能看清楚最难可贵规整脱、漏现象出细在已经评论完了至此环节以打高分 接下来我们该些什么内容？包装运输价格觉先从起吧基于几点给,0.9998922614713595,喜欢
经典作品，内容精彩值得购买。,0.9810818895612518,喜欢
《太平洋战争中的日本陆军联队全史》以期间为著述对象，*主要作力量步兵、炮和车研究介绍其编制构成武器装备斗路线与役行动相结合并配关历地图照片讲了各在程揭示从诞生发展直至覆灭过。,0.9999988147704263,喜欢
经常在京东买书，就是因为实惠质量好。物流块,0.9116213171327943,喜欢
必须讲京东这次的外包装太给力了，书内容很好发货速度快！,0.7377813306757836,喜欢
好书！很喜欢,0.9174599498868048,喜欢
纸张质量和印刷非常满意，全铜版厚重工整16开大本字迹有点小但很清晰只是对内容不所以给3星原因文题这史联队的片段而且太平洋战争一个作者章组织结构反规通部历编写应该视角从始到终按时间顺序来（指党卫军、25就样）书照94-此每描参加某型役分之前没怎么发展壮也后去了哪里任何都可能独立完成述至少半篇幅其他并站在略局位置长士兵官生斗经细节基无浏览起感觉奇怪看差别面图美拍摄日自己解各具体情况要为好会选择退货。建议观下靖国神社那取些多,0.9998584058057675,喜欢
不错，挺好的很喜欢。,0.9905528715870958,喜欢
感觉还是比较实用，有一定帮助。,0.735422095866977,喜欢
书的质量很好，内容还不错值得购买信赖京东！,0.9996923815601048,喜欢
孩子非常喜欢，每天都会看几页爱不释手。,0.9114282488457439,喜欢
这个系列的著作堪称经典，无论纸张还是印刷都不错阅读收藏完美。就有点贵！,0.9999595688826618,喜欢
很好的书，几位作者之前品都拜读过不错值得推荐。,0.9996709906173179,喜欢
很好的书，物流快。还会买,0.9398590175424633,喜欢
还不错，挺好的。就是找到总复习,0.9992082078304455,喜欢
内容很好，案例具体巧妙。,0.9756631820040957,喜欢
不怎么好，没想到这薄字体还挺大样整本书的内容就显得太少了！,0.3826256136708339,不喜欢
好评，五星满凑字,0.3515175804877758,不喜欢
买来看啦，老师推荐的,0.9307749679630031,喜欢
有点儿意思。,0.48571428571428577,一般
"""又好，快",0.8125962075411787,喜欢
,0.5262327818078083,一般
"推荐!?""",0.6078556291471525,喜欢
还行吧啊,0.7194444444444446,喜欢
价给便宜，书的质量也不错！,0.9782512546046652,喜欢
书籍还不错，对写论文有些参考价值,0.9887969495366394,喜欢
书的质量是不错，但这个字应该从整篇文章中抠出来专门写单所以有些收笔比较奇怪总体还很高水准,0.8863146903683299,喜欢
蛮好的，知识通俗易懂分析到位虽然~人有点讨厌但管理还是总结。1.全面对于一个初入职场不久来说太深奥也看而这本书则很解释了权威夜渐微凉繁花落地成霜你在我远房眺望耗尽所目光思量自难相忘,0.9999999528953858,喜欢
不错，很喜欢,0.9601924379508338,喜欢
分级阅读，逐步提升水平还有听力给,0.994666649039227,喜欢
速度超快，物流好给力,0.9849269655708176,喜欢
物流太给力了，过年,0.30261801549957645,不喜欢
送货快,0.7581437200416804,喜欢
还不错哦，妈已经开始学起来了,0.9435981201768141,喜欢
印刷清晰，纸张厚实正文字体大视觉效果好物流给力！内容丰富。很的版本五分,0.9883730620683235,喜欢
送货超级快，这就是我喜欢京东的理由！在购物车里放了近一年多终于趁活动下手。值,0.985014938002854,喜欢
好书，有前人注解没翻译。博大精深需要花时间仔细阅读理学入门物,0.9996603071582089,喜欢
送货很快。书的质量好,0.9538265338903029,喜欢
不错，这个装帧很喜欢就是怕耐脏。了解理学之阶梯唯一的朱熹为什么没有收录邵雍语,0.9977141832931675,喜欢
很好的书，印刷清晰。内容棒各方面都满意！,0.9974979905084902,喜欢
国学经典之书，装帧设计也非常好。,0.9715684094628877,喜欢
京东自营！品质保证,0.4936952186507909,一般
国学经典，必读书目很好。,0.9892913657895173,喜欢
物流迅速，价格便宜值得购买！,0.9157592646215569,喜欢
小学生的必读书目，给孩子买回家。再慢一本看,0.8308040845245519,喜欢
画面精美，封手感很特别值得收藏！这是一个长故事的绘本有了图案内容变更加明白易懂。,0.9999118920572693,喜欢
不错，很好给娃囤的京东价格力,0.9812261638670091,喜欢
孩子喜欢，一直这里买书。,0.9067460988499135,喜欢
好,0.6558628208940429,喜欢
书的包装和纸质还不错，没有味道孩子很喜欢,0.9846891490034775,喜欢
一如既往棒哒！,0.44767845850986676,一般
质量杠滴,0.4817680090990051,一般
这本书也是同事推荐购买的，内容符合人教版材实际不仅能增加孩子课外阅读面知识很喜欢！后高年级还会继续。,0.99992988256601,喜欢
和语文教科书是同步的，平时做挺不错增加点知识量,0.9998460870795152,喜欢
第一次在京东上购书，希望是正品。,0.7927107848852396,喜欢
书还可以的，建议包装再结实一点,0.32670100925989465,不喜欢
最喜欢京东的物流了，完爆其他电商。,0.6180404110350423,喜欢
不错，是新版,0.9095508049852397,喜欢
奇文史笔红楼梦不知所谓,0.10405800435768153,不喜欢
书很好，值得拥有。,0.9891312403862931,喜欢
今生世深圳南山笨蛋少男女对你的么哒,0.7793174214782406,喜欢
是围棋老师推介买的，一直在练习这次比赛突飞猛进终于荣升二段了,0.9983833460079411,喜欢
书的内容趣味性十足、适合儿童从入门开始学习围棋。在做这套之前，我们先设计了葛老师卡通人物形象并将头像用封面和篇章页上配“心语”提示等贴话让各个年龄段小朋友,0.99999972124363,喜欢
质量不错，价格合理京东值得信赖。,0.9982314547657727,喜欢
京东购物方便快捷，送货速度杠的评价豆。,0.8974128211917655,喜欢
非常好的东西，下次还会买！,0.7434518547949199,喜欢
儿子就在葛道学围棋 买来做题,0.9878701100875894,喜欢
质量很高的死活题训练集。,0.9544676205975404,喜欢
买错了，难度有点高还得重,0.5073794854030188,一般
喜欢！,0.6994590939824207,喜欢
非常好。一直在京东购物！,0.8637186240659174,喜欢
很好。,0.7795229979671993,喜欢
不错。,0.8612132352941176,喜欢
送货挺快的 ，质量也不错,0.975792531602917,喜欢
绘本节活动京东自营也优惠多，非常棒质量好物流派送满意,0.9931947125906132,喜欢
书的破损挺大，包装也不太好,0.2388136123829433,不喜欢
诗歌都比较短小，内容丰富,0.9838740680908804,喜欢
感觉很好，精装版的一直在京东买,0.9497809711965549,喜欢
京东物流快，配送服务好！学习参考书。用健康的蔬菜粉代替色素小朋友喜欢,0.9999093526911894,喜欢
身体出现有什么不适轻松知道症状了，可以及时避免很多疾病的发生,0.9791735386628135,喜欢
为北邮计算机复试买的 考点都覆盖了课后题也很经典,0.9894696994304844,喜欢
很好的产品，京东自营让人信赖值得购买。如有质量问题退换货十分方便比实体店要,0.9161185547205157,喜欢
印刷质量很好！,0.6924906636640419,喜欢
书到了，还没看每天花一点时间我这个非会计专业的刺客养成之路开启,0.1618936586614289,不喜欢
虽然是做活动，这也太脏了三本书直接放在纸盒里发货。就算去年的边角撕裂和破损实明显很像退要不急用,0.0016177722791974603,不喜欢
"""本没有认真评论过，不知道浪费了多少豆这个福利的很错妥每次都写10字是第N在网_上买东西棒好厉害便宜质量物美价廉放心用开感觉瘾根停下来而且又全划算,方实惠包装也任何损坏会-直支持去。足出户就可以到所日常生活需要食、品及鲜水果简太合适基值得购特意分享给大家.一""",0.9998915395108238,喜欢
应该是盗版书，店家有点不地道了。,0.18419503295738848,不喜欢
"""京东这速度不服行！",0.4142845200825961,一般
,0.5262327818078083,一般
"书错，趁着4月份正式的教材上市前热身""",0.9730874770089268,喜欢
总是在京东买西，每一样都能及时送达质量好价格低导致我不喜欢用其他的网购平台宝贝性比很高之前还有对定最但具特别为孩子、家人物品考虑后选择所以信任希望再接厉做得更大提供多商和服务点赞！卖客仓管老板快递员反正够评。,0.4496253408299622,一般
"""音乐会曲目。学习者可由此对钢琴四手联弹的各类不同风格和演奏技术，有较明晰了解书亦作为多样性教补充材料",0.9998206257004594,喜欢
,0.5262327818078083,一般
"本集册品按家出生先后排序以初、中级程度主选31首第二在半部分编入莫扎特两鸣舒伯幻想汇种型异于一旨扩大视野让我们能更地并宽""",0.9942288056105808,喜欢
好读书，这样的更有价值和意义,0.9212105722591167,喜欢
以均衡认知负荷为研究目的，通过设计编码手段及实验证,0.9998539440113866,喜欢
很快，收到了。不错,0.9561311729684522,喜欢
还可以，发货速度比其他几本都要快,0.9783461994145808,喜欢
买了五本书，唯一品相良好的,0.9389406003755227,喜欢
不错，一如既往的好！,0.9836740559671003,喜欢
错误有点多?,0.4270270270270271,一般
不错。，很好,0.829056346472127,喜欢
还行吧,0.7194444444444446,喜欢
有点老旧了201版的,0.4225854356514732,一般
这是一本好书，值得推荐！,0.9239965002269436,喜欢
内容全面，易懂孩子说对高中学习有帮助。,0.9687992676216314,喜欢
中国语言文学库・典藏：高华年汉论稿，想要的书,0.9930189776521599,喜欢
东西很赞，相信京正品发货快派件员以后还会来的,0.9966189260436745,喜欢
学习,0.8347457627118644,喜欢
包装改进了！点一下赞,0.8842412752303471,喜欢
买了好多，虽然是平装但海豚花园的绘本内容还很经典这些适合4-6岁孩子看京东送货速度没得说现在基就都解决,0.9995943437202599,喜欢
塞北草原，自古乃夷狄聚居之地及至近代始沐华夏文明光。余生于斯长尝感学问不足欲访名师而可得盖此开化未久治者若凤毛菱角路通无法求人己转攻读史籍冀能解惑一二常书店惜处有大既觅网络肆如当亚马逊京东类经年所购几占满房积验论全非莫属外则宜评亦精价格公道邮递便捷态度亲切服务贴心推观留言友多甚慰吾孤以知优秀副其实矣狡欺百安千万？时世,0.9999999994334745,喜欢
"""我们总是感觉到，父母对自己的爱表现为一种控制希望孩子按照规定方式成长。因此常生出逃离原家庭冲动",0.9999952238965191,喜欢
,0.5262327818078083,一般
"但那样经也在个缺乏情交流大腾讯作者尼德罗曾谈80后9指责教养同时需要意识他以及历过多么特殊代（政治运频发集体凌驾于人）除了塑造竭力趋性格之外记忆中留下许隐形创伤继承上辈精神痛将这传递给合理却不正确绝、坚决愿再去受事慎又回反思否能把环境和压抑无带真拥有由而独立实所想价值""",0.9999999950426239,喜欢
很棒，质量好等待和宝贝一起读来了,0.9884901447178269,喜欢
超级有趣的书，不光孩子喜欢看大人也京东券很给力一直买,0.9937125110289073,喜欢
海豚绘本花园的书，经典,0.9830086067768243,喜欢
很棒的一套书，小朋友喜欢,0.9865150859125974,喜欢
生活离不开京东了，各种动剁手买快递真是无人能及而且小哥都超好,0.36697523647637775,不喜欢
很好的书划算，以后有活动还会入手开森！,0.9961182853476062,喜欢
很好，速度也快,0.956910636517817,喜欢
一直在京东买西，物流给力还便宜很多继续支持,0.8964240993112564,喜欢
好书，专业前沿正版信赖,0.9907932777135486,喜欢
一直在京东购买书籍，非常不错,0.9752146439879475,喜欢
很不错的书，送给小朋友也非常喜欢值得推荐。,0.9967186665480757,喜欢
哈孩子自己选的寒假读物,0.7658784291137238,喜欢
书收到了，内容很好孩子喜欢,0.9258163487680153,喜欢
非常好的书，物流很快给力,0.9173538796122581,喜欢
集齐中文版现存全套 估计一个礼拜看完6本,0.904841014316872,喜欢
孩子喜欢，小学生必读价格合适。,0.9702126814018619,喜欢
买了好几本，女儿寒假的书解决京东快捷又方便值得信赖。,0.9635629902597942,喜欢
比哈利波特可能还要好看一点 不过稍微更加低龄些,0.9966191827251826,喜欢
还可以哟，很喜欢开心对得起这个价格值评,0.9732918989270943,喜欢
十分不错，性价比高下次继续光顾,0.9935845027477266,喜欢
包装完好，物流很快非常满意,0.9686068258401532,喜欢
很ok,0.6732684101105153,喜欢
很不错…,0.9006816922432137,喜欢
！,0.5262327818078083,一般
喜欢，的书每本都爱看,0.9704260216434825,喜欢
很好，一直信赖京东！,0.9911022629015038,喜欢
很好的书，不错,0.9673591511957191,喜欢
质量不错，价格便宜京东送货很快！,0.9909190238173662,喜欢
配图和颜色很美！内容比较深，可能对于一个三岁的孩子来说有点懵懂但是总会得愿每都找到自己金,0.9985734048269358,喜欢
京东购物价格实惠流迅速，服务周到商品都很好质量棒哒每一次能买称心如意的宝贝无忧必须全五分评！,0.9950481733574384,喜欢
快递很给力，价格合适书的质量棒正版希望多搞活动哦服务也不错。,0.994817095476325,喜欢
现在买东西基本上都转战京了，大几千的书非常棒是正版质量很好包装也给力乎完无损特别表白快递员态度速第二天就到有还会当日以后继续支持,0.14113957087036477,不喜欢
东西确实都很不错的，已经是长期在这里购物了省多去逛超市时间生活上需要基本能买到还有每次翻牌子动诱人使得我们一又更简直停下来节奏！哈价格比体店便宜点现最重快递送家门口堪顺丰给个大赞以前没认真评过知道浪费少积分听说他10字可福利太好。妥条赚抵金用固定月京和鲜面各种品产质新自从发后对就量及稳只看运气,0.12053287245676025,不喜欢
