商品评论,情感分析结果,评价倾向
为什么我喜欢京东购物，因可以当天买自己的商品明就到达客户家中所有评价都相同在西太多积累没最佩服还是流时晚上1点前动手指第二午送单位或者里刷卡付款。营挺保证售后问题打专属热线很赞一句话事儿直接门取件退更换新电个月货半年实体店弱爆了根本竞争力与提并论；比老铺街格省大截票子哈宝平基不逛城能合意超值些显市划算而且模样吃喝生活用哟小贝们快来选吧！既钱又节间~,0.23735899697798613,不喜欢
为什么我喜欢京东购物，因可以当天买自己的商品明就到达客户家中所有评价都相同在西太多积累没最佩服还是流时晚上1点前动手指第二午送单位或者里刷卡付款。营挺保证售后问题打专属热线很赞一句话事儿直接门取件退更换新电个月货半年实体店弱爆了根本竞争力与提并论；比老铺街格省大截票子哈宝平基不逛城能合意超值些显市划算而且模样吃喝生活用哟小贝们快来选吧！既钱又节间,0.23735899697798613,不喜欢
今天刚到的，抢了京东神券一下买好多还没来及给孩子读希望他喜欢。,0.9289504545959841,喜欢
不错，一直用京东信赖！,0.9949108148929584,喜欢
东西一般。物流太慢，北京发的货以为在贵州有仓库！,0.02227176798287689,不喜欢
纸质不错呢，很喜欢～可以的。,0.9619149372801231,喜欢
书封面有些许灰尘，质量可以价格实惠快递速度很满意。,0.9948265991393388,喜欢
封面有些许灰尘，质量可以价格实惠快递速度很满意。,0.9922578037251959,喜欢
收到了，宝贝完好无损纸张厚实一定过。直支持京东什么都在这里买基本今天明狂热者！,0.9056673790106448,喜欢
"""汉语： 我来打酱油的。",0.9642971789056206,喜欢
,0.5262327818078083,一般
"英I'mgointbuyseac.日nを买いにただけぜ韩?德hSjkf法prdq俄Япришлазсоевыму荷兰w西班牙vl意大利""",0.8921959860946527,喜欢
非常不错的，七月份印刷有上半年题希望能考过加油,0.9566953193775823,喜欢
挺不错的，七月份印刷有上半年题希望能考过,0.8674447029862791,喜欢
不错的啊，考点都挺全有感觉买吧！,0.9444371325648856,喜欢
还可以，不错哟哈?,0.8830153175079881,喜欢
不错的成人书，很涨知识？读了收获大京东买质量有保证值得后也阅,0.999852668880659,喜欢
很好，在京东给儿子买了还多书！满意,0.9692560877317294,喜欢
印刷质量好，考点、题和精讲便于学习提高物流速度快服务态很。,0.999726948632495,喜欢
送货快，递小哥服务好给孩子买的希望对有帮助。,0.9931810902806213,喜欢
很好用，里面的小本子,0.8118764261776993,喜欢
不错，以后继续在京东买,0.8709211345181043,喜欢
给孩子买了全套资料，这本连包装都没有打开！,0.332676711503198,不喜欢
速度快，递员服务好！东西不错很满意,0.9956445225585849,喜欢
物流很快。,0.880724359879773,喜欢
经常在京东上购物，价格实惠流超快赞一下！,0.9997398474409154,喜欢
字迹清晰，纸张质量也不错。,0.8740577167906082,喜欢
书很好，快递员给力我满意！,0.7027190163690298,喜欢
好书，结束清楚价格合适！评,0.8104638412881968,喜欢
这本书也可以，学习一下剪力墙,0.788763661767034,喜欢
还是很喜欢的啊。比较详细买了两本,0.8450726346284558,喜欢
不详细比较模糊,0.3494057287695017,不喜欢
一直都喜欢在京东购买西，生活用品办公要什么第-想到就是!又快方便给我们的带来太多利了打开手机轻动指头把搜马上出然后下单支付家坐等收货行除不管发速度和包质量还商无可挑剔必须32个赞,0.985522586431685,喜欢
我要长高在朋友家看的 感觉很好就特意买了一套结果书名主题都是内容真不敢恭维韩国什么思逻辑啊有点糟糕,0.5530337553069387,一般
综合基础知识，质量很好京东做的也赞一个,0.9972992428750918,喜欢
宝贝挺好的，物美价廉！值得拥有接下来就是努力看完…,0.9990434352471792,喜欢
非常棒!一打开就高兴，内容清楚设计好彩色互联网+,0.9896389495559296,喜欢
帮别人买的 表示很满意,0.8513274041375999,喜欢
书不错，很快就到了递小哥也敬业赞,0.9990376372289966,喜欢
京东速度很快，服务好。质量也还打折比书店的便宜多送货上门,0.9684950969994112,喜欢
也有不少帮助。…,0.5728087472096748,一般
很好 给女朋友买的内容全也祝贺她能考上事业单位,0.9918801927576913,喜欢
此书要是在店买就很贵。京东实惠还看想考事业单位的童鞋们首先,0.8516001821276911,喜欢
书的质量不错，内容大概翻阅了一下很精炼马上就考试要抓紧时间开始看啦,0.9998569405661697,喜欢
买本书来充实自己。内容很详细按照步骤，完全没问题加油,0.9870666397497703,喜欢
感觉书里写的很跳跃，自己做应用有点哦。,0.541267451250867,一般
很好，喜欢物理给力！,0.810928909834853,喜欢
挺好的一本书，但是目前cos已经更新可以用来学习些概念性东西。,0.9949751941349521,喜欢
感觉比较精炼，没有废话可以入手,0.8586411714711629,喜欢
专业知识充电准备的，配送很快。,0.952676181326328,喜欢
快递很 包装好没有损坏正版,0.20122639406341825,不喜欢
质量不错，就是没包邮,0.34985058697852944,不喜欢
还没来看呢。,0.4607217836255264,一般
很不错，。,0.9588804843258092,喜欢
非常好，每次都很满意,0.9342708306558616,喜欢
NB/T?42091―6电化学储能站用锂离子池技术规范,0.6337193355855929,喜欢
由于文化差异，外国人并不能很好理解中医。,0.9189045523401849,喜欢
读者好评插图精致超值特惠畅游必备,0.998868720029506,喜欢
京东618购入的书籍，价格很实惠一下这买么多都是朋友推荐阅读看完了再来追评,0.9979993502584393,喜欢
书籍本身完好无损，包装精美物流迅速卖家态度值得一看。,0.9496391149285092,喜欢
京东物流一如既往的快速！但是书籍类递包装还差劲，就只有个薄塑料袋所以经常会导致本封面褶皱脊处破损。之前在某宝网买时气泡膜裹为节省成也不至于牺牲顾客体验代价吧？作购份子希望可做更好and小哥态度很啊给赞,0.9984489478716545,喜欢
听说这个真的很不错，就买了选试卷版为好用拿它也是分两册一完全仿模拟题样子解析满意但人比较懒还没开始,0.9999995708655965,喜欢
很全面，题目解答有不说就连贴心的生活建议和利用明也摆上了～吼棒喔！,0.9920514528760014,喜欢
准备考研，希望这些书对有帮助。,0.9858436879490915,喜欢
很棒，物流快书也好感觉比某宝还实惠一些这本分成三小,0.9731446602130192,喜欢
书是正版，印刷清晰卷子和考试的一样还附带张答题卡很规范。解析也楚重点标识分明看起来舒服就京东快递包装应该加强下什么保护措施都没有本容易损坏但满意物流态度如既往支持,0.9998271927544636,喜欢
"""应该有好多人跟我一样犹豫怎么买英语真题材料，也查了很相关的舆论现在拿到手说下感觉。其实市面上用最就黄皮书和这款考研别小众型可能不错,但两本已经以涵盖同群:对于基础适合快节奏高效率像种刚过四级来所选择偏还是点吃力楼起微尘自己斤数心里信巩固绝没差谦虚吧要怕哕嗦麻烦纸质""",0.9999238967985289,喜欢
很精简，划算的东西。非常满意,0.9888342807875786,喜欢
很多人推荐买的，个也看了相关内容不错,0.9955256754988192,喜欢
很适合前期的复习。满意,0.9991565522801027,喜欢
昨晚才下单，上午就收到书超赞的物流,0.42046726076760643,一般
虽然物流慢了点，但是京东的态度还绝对好给个赞,0.6961536384511152,喜欢
教师节礼物，非常好推荐购买。,0.9822387583551928,喜欢
这本书真好，完无损,0.6501599567165876,喜欢
教辅书内容丰富，方便学习,0.7403540768381452,喜欢
京东物流就是给力，好评,0.4631860478095805,一般
挺好。,0.8284246220999102,喜欢
轻巧便捷的一本词汇书！分类挺好，看着就很喜欢记忆起来也感觉松快了许多。每天学习任务布置合理,0.9999979644397513,喜欢
包括了2018年的最新真题。内容很颖全面，每天学习任务科有序自起来应对如非常不错书！,0.9997224705751857,喜欢
内容讲解细腻，每天任务清晰学习起来轻松自如。很喜欢这套机工版的周计划买全了一！,0.9985009986186472,喜欢
封面清新大方，里内容精湛晰周计划详细到每天任务量。非常喜欢这套书！,0.9997933832446227,喜欢
内容是最新的，同时这个周计划很好每天学习任务轻松有序非常喜欢。,0.991370139426248,喜欢
好书，内容多实用性比较强纸张也不错！,0.8022608460435646,喜欢
包装也是醉了，外破损书上的塑封！,0.0214138387589754,不喜欢
书的印刷质量都很棒，让人爱不释手！1?就是购季囤好慢读,0.9876595516969465,喜欢
还不错，打折时候买的…,0.7688821928518458,喜欢
不错的，配送速度很快服务态好在京东商城买西就是爽啊。加油,0.9995928000881887,喜欢
快递小哥服务非常好，满意！,0.49190160494932356,一般
送货很快，商品好！喜欢极了,0.9645951238989345,喜欢
京东活动买图书优惠，一下子了十几本希望对学习有帮助。物流很给力晚上单第二天午就送到家赞个！,0.8267492341577082,喜欢
包装很好，书的质量可以大概翻了几页图文并茂讲解也详尽期待是自己想要内容,0.9980528162677922,喜欢
还是可以的，深入浅出比较适合初学者,0.9990948237671412,喜欢
"""这本书对低幼启蒙是很好的，种草了久趁着活动下单划算送给小宝当生日礼物。",0.9997002051030146,喜欢
,0.5262327818078083,一般
"人第一课从简字母、数认知开始其实学像形而之印象加深方法图文内容有趣能够吸引注意力又不会觉得太难""",0.9998349076755506,喜欢
适合亲子阅读的书，性价比高活动更给力京东买就是划算！送货速度也快递态很好,0.9996549414388203,喜欢
东西很好哦，比超市便宜一直在京买送货速度快服务信任还会再次购的～,0.9975275952717774,喜欢
横版的设计很不错，封面好看孩子喜欢。谱线间距够宽适合小初学可以就买了一本,0.9976532090843921,喜欢
这本货没到，大概拣的急多发了同等价位另外一看在人员辛苦份上就不追究吧,0.0973902376089264,不喜欢
因为没有内容介绍，买回来才知道是空白的只能给孩子以后学音乐时练习写谱用了。,0.18858915708297042,不喜欢
那个小朋友选音乐用的，线很宽非常不错适合,0.9587246073120888,喜欢
很喜欢京东，每次都买好多西。书老大二的是,0.9516162041352494,喜欢
非常好的书呢，适合初学声乐小盆友习使用,0.6322601530162443,喜欢
这个五线谱本是很晚了，还喜欢妈爱美支持京东相信,0.8329828874921313,喜欢
家中的多数用品现在已经完全依赖京东了，性价比超高送货神速赞,0.9999603241045398,喜欢
一本非常满意的书，值得细读。,0.9816642006731295,喜欢
2015年考过一次，工商管理了线今天想再报名拿这本当复习回顾还不错我觉得仅限于如果没看教材直接靠个估计现实里面有很多点解析但是基础知识够难去的所以非经济专业人士先来书好些几率大祝家试顺利！两色印刷重都蓝标比较显眼赞,0.9999999983969148,喜欢
经济学基础知识点真的是包罗万象，晦涩难懂之前考过一次差了两分复习程觉得度较大。这专门买个书来看里会先做情析概括后详解还有题很全面不些都在你熟教材上进行如果想跳直接从本边然我可能！所以读再更好,0.9999999434545624,喜欢
很好，就是18年考试教材9貌似还没出来。比~便宜太多支持京东,0.977407832789544,喜欢
18年的，不过估计也变化大经济学已定型科了教材成啥样。,0.9916077723548828,喜欢
不错，,0.8612132352941176,喜欢
还不错，纸张质量好讲解很细有划重点。,0.9884651215259467,喜欢
终于收到我需要的宝贝了，东西很好价美物廉谢掌柜！说实在这是~购来让最满意一次。无论态度还对品都非常专业热情有问必答回复也快不少题他觉得烦会认真点向表示由衷敬样可多再正时候包装完整打开后惊喜比想象中竖起大拇指下麻给个优惠哦,0.9994901240895283,喜欢
这书到底是不正版！误人子弟嘛我基础好 ，都发现?上的错如此明显刚看了几页就问题第65、翻2答案解释一下怎么产生输入？印刷还指着导进步呢气手抖,0.00011449218284775853,不喜欢
17年的。骗人，能退么？！,0.02694059355726619,不喜欢
满减活动购买，超级合算京东给力相信一如既往意,0.987186485839865,喜欢
好东西，京品质价优服务值得点赞啊。,0.9961770655205562,喜欢
可以,0.5262327818078083,一般
挺好的，送货很快点赞,0.9943951540628326,喜欢
 精品收藏人文阅读学术权威思想沉淀社会化资深历,0.9998423718364718,喜欢
5星评价是给京东小哥的，敬业精神超一流!,0.9837593376891625,喜欢
觉得还是很不错的，挺好呢。,0.9838372716695853,喜欢
自己看的书笑着也要读完，心仪已久很好感谢店家,0.992455429820337,喜欢
这个系列终于出了，一读起就放不下来,0.8485178576970668,喜欢
刚开始看，有些费脑子呀慢读吧,0.3049267886471916,不喜欢
这本书在购物车放了很久，老早就听说多人推荐趁着次图活动一起买！句实话不赖质量错囤看还是喜欢纸kindle吃灰哈,0.8258986821704574,喜欢
读高中孩子买的，青少年励志书纸质很好内容也精彩值得一看。京东自营物流快送货帅哥服务态度,0.9999663848357802,喜欢
还没有看，一次性买了很多本个来。,0.3550905919723397,不喜欢
"""懒惰是很奇怪的东西，它使你以为那安逸休息福气；",0.8729664083016827,喜欢
,0.5262327818078083,一般
"但实际上所给无聊倦怠消沉剥夺对前途希望割断和别人之间友情心胸日渐狭窄生也越来怀疑。―罗兰 《忙碌与进取》""",0.9989356496847668,喜欢
挺好的，物流快包装,0.8961659571691981,喜欢
京东的书不错，物美价廉彩色挺增加阅读兴趣推荐购买。纸张质量也很好屯了多慢看下次还来,0.9982903481468672,喜欢
书的速度很快，而且质量好发过来时候没有破损一直在京东上买西商品值得信赖想要亲可以下单了?,0.9947265990996247,喜欢
书很好，没有破损快递,0.2461059945598476,不喜欢
应该是正版，习惯性好评。,0.7762568003752504,喜欢
非常有用的工具书，作为参考资料可以备一本看各地报告,0.9828381353142848,喜欢
不错的神话学研究，值得入手,0.9996500297211512,喜欢
挺不错的，京东买西很方便好评,0.9698738147331645,喜欢
不错，好吃,0.8823812149962831,喜欢
在学油画，临摹用的色彩清晰很好,0.9879561473907819,喜欢
封面不错，里的印刷暗淡了一些。,0.9062767839868278,喜欢
"""全五星好评！",0.40056574592354277,一般
,0.5262327818078083,一般
"以下言论不针对本店 京东自营确实没有什么说的，很你是上帝在那死宝卖家也小二。来但前提必须公平正问题经常会遇到受贿和弱智外驻让当时这样虽然态度点更磨蹭一方马扁子情况我推荐处理法：商咕咚里句他们保证发货得（运输途中都算）买补偿要了无谁高兴成功害者心个安慰、圆满""",3.186229670726348e-05,不喜欢
618活动还是可以的，书都也好就火爆送货晚了一天总体满意吧！发票忘记写抬头又不知道下单后怎么修改,0.019281317516193996,不喜欢
王臣不算是大众的，但一直都很喜欢他基本也必买了。书已经成为种习惯,0.9383052592309549,喜欢
"""快递小哥服务很好！",0.4545550733507281,一般
,0.5262327818078083,一般
"字迹清晰，纸张较""",0.581267893288101,一般
京东活动叠加优惠券收入，价格非常感谢。越来多西在购买了赶上实物流快服务态度好售后比其他电商很一开始只是书现家用器也大部分这里的给力基本隔日达包装满意！,0.9970486115914838,喜欢
送货很快，包装的也不错一如既往好评有需要还会再来。,0.9926918698760184,喜欢
书不错，可以当故事看,0.9680685114513563,喜欢
是我要的书。一单订19本，多了点有担心错漏收到后核实没只些塑封容易脏出版社如能先就完美信任京东,0.00011836626490613344,不喜欢
书质量不错，整体！,0.956925393900187,喜欢
好小一本。直对于名人的传记很感兴趣，而且这里面提及我都喜欢主要是字图不算太多,0.9793052543325513,喜欢
完美非常好 厂长的书真很棒推荐大家购买阅读?,0.9976926232399177,喜欢
苏小红老师的书，很有用(?)！,0.995637212750287,喜欢
很不错的东西，京体验还是一如既往好。感谢快递小哥！,0.9846567615939358,喜欢
这套文物中国史丛书非常不错，相当于坐地观看了好多个历博馆图并茂内容详实脉络清晰阅读起来轻松易懂有滋味。,0.9999999083194564,喜欢
就不多介B了，堂主人文盲持搞的大部^影印也是他第一放在V西社出栏碇v已算I因轭A定r只能由版f（然@衡量c否剩750好像太清但少蝻LU我m喜g理解r忍住]。期g苑Q商I比更便宜度使用|券直挺⒓哟饲按未黉N孔W上千起步Y果…p1力啊！意思有cZo可花 砂俚搅匣套K且早拿半年些接受N其想表_希望重回以模式,1.3032045796945724e-06,不喜欢
书的质量好、印刷清晰物流快商家服务态度，五星10%评我是老顾客了谢！,0.08072697983879762,不喜欢
"""商品质量很好，满意配送速度快啊而且员态也非常。"""",挺的实用京东物流哟~希望以后会更多省给力下次还是要选择城没错一起买价格便宜递又专业和贴心可显示位置随时掌握进先！活动期间惠自营值得信赖推荐同事都说继续哈…就个字昨晚10点前单今天早上收到包装购使我们生捷了丰富无所不有优童叟欺""",0.9999831049267998,喜欢
甲骨的书，早在30多年前殷代后期当时纸尚未发明人们就地取材以龟和兽为料把内容刻或上这是。石头古也用来作写甚至将整篇品部著于简牍对我国遗存下有文字竹与木概称缣帛丝织物轻软平滑易着墨幅长短宽窄可根据少剪裁而且随意折叠卷起携带方便弥补本初并完全图三者此外还宋清印到现电子,0.9999997325051699,喜欢
"""书店看上了这本非常好的，一直想买可惜但是太贵又不打折回家决定京东",0.8709367256610202,喜欢
,0.5262327818078083,一般
"果然有扣。毫犹豫下速度快从配货到送也很具体递收包装真没拆开过新以说无论自己阅读人藏还都面子特别精美；各种十分虽着相对简单遑多让塑封完整和底设计、绘图画我觉得细腻而且价值套致推荐大购 帧纸张干净文字排版起来舒服惊喜欲罢能每捧时候似乎够感作者保留把品呈现在前""",0.9999999251633056,喜欢
品相很好 快递满减购入比较划算,0.9887904308648976,喜欢
这套书本完全超出了我的预期，它绘画非常精美一看就是大师之作不简笔哦！像油般细腻色彩搭配柔和。比那些粗制滥造儿童图好太多嗯纸质错没有什么异味女很喜欢然后呢十三岁子也对爱释手孩提高兴趣帮助为证另外他内容丰富共70小册分别介绍动物食知识点要易懂既学启蒙又百科亲犹豫啦家才选真,0.9999999121703113,喜欢
本书第一版曾获得郭沫若史学奖和首届政府图，时隔6年做增订。全六万余词条是已通行半个多世纪的《古今地名大辞典》两倍以上字数也为其三由*历研究所室主持编纂著泰斗谭骧先生任顾问国有关单位力协作二十八易稿而成注意吸收最新果反映水平纠正了往同类工具中许错讹无论规模质量都达到当代之就价格过于昂贵,0.9999037174390613,喜欢
书还没看，包装挺好一次性买了多本准备慢带回家给孩子。,0.6797863548031864,喜欢
搞活动时候买的，质量如何有待间验证但是包装水平必要改善。,0.15584381680815818,不喜欢
一直在这里买，特别好推荐大家继续活动合适物美价廉,0.9829582558183683,喜欢
非常喜欢，很好。愉快的购物体验感谢！,0.9863172953703797,喜欢
比书店便宜。,0.6395253278337143,喜欢
孩子喜欢看的,0.8991425823850696,喜欢
怎么没有开发票？,0.1747599402408172,不喜欢
学习看，挂图还可以希望有帮助,0.8915908699902629,喜欢
不错，学校让买的就顺便了一堆希望对孩子有所帮助质量也都挺好没什么味道！,0.9970092606842244,喜欢
我是们村第一个网购人，这里大部分都不的他买东西价格般会超过两块听说在京整子震惊了长跑到家对爸你疯？媳妇跟闹离婚日没法啦面重压力下依然坚持要相信月工资白花终于快递怀着激动心情颤抖双手打开包裹啊！呆颜色感质量只恨读书少无用华丽词语来形容它举骄傲站口沸腾更有喊如果给看就跳井吓赶紧收起宝贝立刻前往海拔10米使完后全羡慕眼光中昂首挺胸扬而去老婆送出还多几,0.411796041528413,一般
不错，孩子非常喜欢可读性好,0.9811923309760793,喜欢
老师介绍书籍，注音版小孩一年级易读碰上618活动购买大批价格实惠送货及时如既往支持点赞京东,0.9999945787712597,喜欢
不同的出版社 相内容买了两本都是小故事错所以退打算送给朋友孩子,0.9357473625007404,喜欢
一直在京东上买西，不错挺好的质量也用时候很方便快！值得信赖,0.9998969444835282,喜欢
真正的版图书，孩子很喜欢看中好词句都有明确备注容易记住。,0.9999465406365181,喜欢
宝贝相当不错哦，非常满意给分！告诉大家的。质量好与卖描述完全一致服务太棒了考虑周到超出期望值发货速度快包装仔细、严实物流公司态很运送,0.9999506501384258,喜欢
买回来小孩子一直就在看，他很喜欢注音版适合年级的,0.995207394445793,喜欢
618买的，包装严实是正版经济惠。明年继续抢神券…,0.9168423705370193,喜欢
京东发货很快！非常满意,0.9444689067354437,喜欢
物流很快…性价比高,0.9906127991508527,喜欢
送货快，非常方便下次再买,0.6872337114488182,喜欢
刚给 v,0.3493789163851936,不喜欢
孩子很喜欢，就买了质量好是正版值得购,0.9748265993196088,喜欢
孩子很喜欢,0.9280431223366102,喜欢
满意,0.7053469852104663,喜欢
物美价廉，送货上门好评。,0.703455045142003,喜欢
很好，质量速度快。满意,0.9771851407846736,喜欢
"""幸好买得快，断货了等金爱烂诺贝尔奖我就发。",0.785739310515417,喜欢
,0.5262327818078083,一般
"不可能那会儿这本书都怕见""",0.2701626779614468,不喜欢
京东就是快 很喜欢书,0.945031662388094,喜欢
京东物流速度很快，书的质量上乘价格实在是优惠。靠谱,0.9682680706704262,喜欢
还没看a,0.31576774737571767,不喜欢
很赞哟，多关注.,0.9877553592190538,喜欢
不好看，内容太差,0.05911131925495594,不喜欢
"""京东1搞活动 正好刚需买非常划算了",0.6188538350820851,喜欢
,0.5262327818078083,一般
"一直在书的时候值。""",0.650251258260035,喜欢
东西收到了，物流很快赞一个。包装位非常满意书好精美唯没中不足的就是太薄下次买我会看这购高兴还上京,0.9989730967464152,喜欢
看了一些日子，这本书的内容还是比较全面从python到金融知识都有涉及适合入门人吧。挺厚希望完所收获给个好评！,0.9997289250821222,喜欢
塑封拆开面很多划痕，这是为什么呢？大致浏览了一下内容不错覆盖全好学会有收获。,0.7390333091109892,喜欢
品质不错，价格实惠包装完好无损京东物流速度超快购体验舒畅。,0.9999797095584059,喜欢
上个月刚出的新版图书，印刷质量很好。50多页厚一本Python基础知识统计学占半略微不足,0.9994991654387676,喜欢
确实是精解，从历史的角度读淮南子说出了普通人不能注意地方作者有自己观点和看法。比如刘安怎么死成仙还神话故事那一段很深入这本书同于般译与众雅俗共赏,0.9999995355611929,喜欢
中午定的傍晚就到，而且京东快递员服务很好又细心,0.9764267653722183,喜欢
质量很好内容经典，非常满意。,0.9314606613269566,喜欢
孩子学校要求看的。书质量不错，字迹清楚是正版,0.9988584604778089,喜欢
是一本好书，读后感触颇深。,0.9979740360532212,喜欢
这一套书其实还不错的，就是没有拼音年期看话学了但个课外阅读我们里建议买好几都按照参考目录广东西部沿海茂名。欢迎大家来做客！,0.9982883901736072,喜欢
彩色，有拼音适合一年级的小朋友阅读到手后可开心了这几天都完。,0.9967588663893031,喜欢
一边听音频看，孩子很喜欢法国人的漫画也浪,0.9847844595211659,喜欢
购物这么多年，最恶心的一次请大家擦亮眼睛你们出种书简直是对原作者极侮辱盗版也就罢了结果还再里面乱改无良商,0.0013651946960714367,不喜欢
趁打折屯了不少，十四只老鼠画风很美故事简单但是温馨宝热衷于去封面找认科学绘本字多全三岁看略早现在喜欢医生系列,0.9999916736203616,喜欢
全新的很好,0.9181448459507149,喜欢
印刷很好，质量不错喜欢,0.9634507626353223,喜欢
满减活动买的，折上优惠力度蛮大比实体书店便宜多了。,0.5971091340807123,一般
不错，书的质量很好推荐给大家,0.9762533124828382,喜欢
书的质量不错，内容也还行慢学习吧希望能用得着继续支持北京大出版社,0.9864955744757448,喜欢
专业书籍，特别好用值得购买,0.9816516855093945,喜欢
挺好的，一次不错购物体验希望京东能在流、发票等方面做得更。,0.9911144078482279,喜欢
不错 内容充实质量好就是贵啊要有电子书了,0.9823801589903305,喜欢
书的内容很使用，印刷质量也挺好不错。,0.9708500944425593,喜欢
拼单买的，还可以吧！物美价廉,0.6887969712618717,喜欢
宝贝收到，京东自营图书一如继往的信任支持。赞！,0.8452596155766643,喜欢
很好的书，搞活动购入经济实惠可惜不是一版印。,0.9787263654799188,喜欢
可以，活动价买的确实便宜很惠。,0.8057669452943234,喜欢
几年前出过大精，这次上美又平装阅读本觉得套书最好。经济实惠不贵,0.9997894914353527,喜欢
好，名家绘制故事性强值得拥有。,0.9999581870661358,喜欢
很好的开本，快递给力,0.31338890809445186,不喜欢
非常精美。满意！好书新相当优秀价格便宜没过度包装,0.9859975030309404,喜欢
没买大小精的，这次阅读本绝对是个不错选择！,0.8769843368457003,喜欢
很好，凑单用的。上美正版画太一般,0.9092306619034827,喜欢
