商品评论,情感分析结果,评价倾向
还可以，送货及时！。？,0.601409243897471,喜欢
老师推荐购买的，对孩子学习应该有帮助但书套小破损不影响使用就申请售后。,0.8445701748783507,喜欢
京东送货速度天下第一，自从用了就没停止过剁手支持啊书还是不错的正版抓紧看吧,0.9972507948477427,喜欢
学校老师推荐买的。很好一套书面英文，中方便阅读,0.9977762574836324,喜欢
孩子很喜欢，一本个小故事看的同时还能学习知识赞,0.9999230794642394,喜欢
书本质量很好，孩子喜欢。用着舒心妈买放,0.9797951458986169,喜欢
这期内容很丰富，与教室专业成长有关,0.9987539052365896,喜欢
发货很快，印刷也好方老师的著作正在学习中,0.9995856833894171,喜欢
一本悬念重，令人倍感意外的书故事紧贴时代想象。几乎口气读完了消遣好值得推荐,0.9999676703893775,喜欢
还没拆封，质感不错的书！,0.808019781147469,喜欢
好书收藏一下！,0.8667972845968108,喜欢
素有“小丁飞刀”之誉的学松是清淞医院神经外科中流砥柱， 拥极为敏锐洞察力与超一技术。然而女友托付给他个病人却改变了命运―那本简单台手不想在动时竟意昏迷等到醒过来发现自己已将部分脑组织切除导致对方直接死亡,0.9983502948613516,喜欢
物流快第二天到了，这本还可以吧一直喜欢悬疑推理类的书,0.9988579439257532,喜欢
在朋友那儿读了几十页，情节挺吸引果断买一本。记忆会改变个人性格想到电影《蝴蝶效应》有时候的痛苦来自于太好所以金鸡里吃药删去,0.9999909609366272,喜欢
很棒，喜欢没有破损,0.7478206032313167,喜欢
喜欢亢霖老师的书,0.9486934167726055,喜欢
"""帮领导下的单，",0.30242663609633413,不喜欢
,0.5262327818078083,一般
"说要看这本书。""",0.5259373987553857,一般
霖，“70后”生于兰州现居北京。媒体从业者某中央主任编辑爱好写作文风平实自然情节跌宕起伏善用温和的笔触剖析人性深处与恶质朴字承载天马行空想象,0.999999999995254,喜欢
这次买了超级多的书，信任京东又快好关键活动还给力会再来,0.6394823492134957,喜欢
挺好的非常棒！,0.9881602910312295,喜欢
书很好，质量非常坚持学习使用,0.9557317832225195,喜欢
孩子很喜欢，没想象的厚,0.7891798609838906,喜欢
到的真是快啊，够看下一个双十了哈。,0.8317360884998592,喜欢
不错的一本书，但好像搞见了,0.8676045551820017,喜欢
书不错，比我想象的薄。而且新没有封过问题！,0.9136506085500109,喜欢
图文并茂，有参考价值！,0.9765390688616027,喜欢
您没有填写内容，默认好评,0.01959808578924438,不喜欢
"""风樯动 龟蛇静起宏图",0.2931102520208688,不喜欢
,0.5262327818078083,一般
"一桥飞架南北天堑变通途更立西江石壁截断巫山云雨高峡出平湖神女应无恙当惊世界殊""",0.13734180626568482,不喜欢
很好的一本书 印刷精美纸张直信任京东送货快服务会支持下去,0.9438472556620701,喜欢
这本书，比较系统地介绍了计算的有关内容值得推荐,0.821683282192456,喜欢
收到货了，速度很快质量好赞一个！,0.9795825475315767,喜欢
很不错的书，这类比较少。,0.9553140524314082,喜欢
理论性强，但是作为资料保存起来也很不错,0.9879495475214929,喜欢
不错，经典书目。 值得买,0.9890018536628455,喜欢
书挺不错的，配合R语言讲,0.9959495712646829,喜欢
这一系列的书都很不错，推荐下。,0.9869884452162189,喜欢
哈,0.5262327818078083,一般
女儿很喜欢这个系列，已经收齐了！京东就是好,0.9457992291130424,喜欢
这次购买了很多书，满10-5的活动确给力够我看一阵。起要本才花6左右非常意质量好都是正版发货快晚上拍早就收到递员服务辛苦信赖京东！,0.9993585049469379,喜欢
在京东买的西就是放心，速度快质量又有保证祝愿越来好。,0.9974605530920084,喜欢
是一本好书，首先印刷质量不错内容个人感觉比较适合我这外表善良实则懦弱的家伙~,0.9987450353231925,喜欢
这本书的第一句话就说到了我心里，你以为善良其实只是懦弱,0.8674335491298705,喜欢
买了几本书啊，都挺不错其中一要送给女朋友的?还没看知道怎么样。,0.9863069074789336,喜欢
挺好的 还没看等有时间再应该不错,0.9327518552188051,喜欢
最近有点浮躁，都没怎么看。但是这个价买的值书很好字也清楚,0.978087227714588,喜欢
你的善良必须漏出些锋芒，读！,0.9700426880787156,喜欢
东西非常好，我很喜欢！都是的书价格便宜。,0.9628105010743593,喜欢
华盛顿，他的名字是美国首都头像出现在总统山和钞上我们知道缔造者、第yi任但这被神化赫声之下究竟怎样一个人？从奔走于北荒原年轻军官到独立战争枪林弹雨中司令再共位历尽曲折路来本书要讲故事就真实而平凡如何成为创史伟。,0.999998804881684,喜欢
1、完工确认收入：按已产生成本占总比例；2绑定销售时，即使名义免费的品也要分配价值记3并购多支付款但同让被方高买主体以做大4旅行社之类公司能否将所有纳进来取决于风险是转移至5低出业务给予其他好处6利用重组等一次性活动经营计（非）从而得7%控股和润表9在栏中扣除8照会准则0或亏损权益法若违规操作可假式采隐蔽手段如委托母对子不存施加影响力资负债上市持票涨增当化常放现金流,2.3576369164723943e-05,不喜欢
不愧是中信出版，必精品了解下美国的开元勋,0.9998581436947733,喜欢
客观真实 有高度！外国人写传记，不会只好的这方面值得中学习。对比其他版本个最看反复,0.995881375105455,喜欢
书很不错，活动价给力快递也好赞。,0.9950824876815184,喜欢
不错的书，好读！印刷很,0.9852971989440058,喜欢
新书可以好看吧！,0.8404277372521658,喜欢
了解美国历史的好书，值得读京东送货速度一如既往地快,0.9994856084434461,喜欢
挺不错的，就是对于华盛顿战役描述够多,0.9923831831979447,喜欢
甲骨文美国开系列作者新书，中信今年还会出两本值得收藏,0.9996865455950208,喜欢
性价比高，内容质量均佳。赞！,0.9952820972428994,喜欢
买过很多次了正版质量非常好,0.7686776947703668,喜欢
好书，内容详尽实用一直在买。,0.926387318871858,喜欢
}十分典型，与物理书上教材相同,0.15843378685009202,不喜欢
内容丰富，许多课堂上没有细讲的都。还一本小书归纳了平时所学知识很方便、实用！包装好服务员对自己工作负责认真送货速度也快满意,0.999675292389938,喜欢
很不错，实用性强京东购物已成为一种习惯愉快的。,0.9650745916433863,喜欢
用券后很实惠！买了多，统一好评,0.9889280764780465,喜欢
为下学期提前做准备，内容实用,0.6708020251449748,喜欢
不错啊，孩子一直在用,0.948812395121861,喜欢
书不错，但有折损希望下次再购买会这样,0.9820514137596543,喜欢
不错。挺好,0.9642527132595317,喜欢
很赞,0.9539897281298361,喜欢
装帧精美，发货迅速一如既往地好！,0.9757463092878653,喜欢
东西很好 会考虑回购。,0.5297079456055069,一般
质量不错，购物便捷,0.9972015021288765,喜欢
不错。,0.8612132352941176,喜欢
早上十点到下午四，这就是京东速度～,0.6689029890883571,喜欢
快递给力 书也是全新的,0.5698179178146364,一般
很好的专业用书，没毛病评,0.6938438473935947,喜欢
很好的一本工具书！,0.9304240359391692,喜欢
好书,0.7409000653914325,喜欢
孩子喜欢，质量不错！一直光顾,0.9757469957608593,喜欢
儿子喜欢你的书，漫画版本,0.9585277096786398,喜欢
胶版纸印刷，内容生动有趣可读性强。大16开比秘密武器系列一圈,0.9928158990586624,喜欢
这几本书刚到家，上一年级的儿子就口气看了两是孩自己提出来要买所以爱不释手啊！在京东又便宜正版发货快当天拍第二,0.9961248719496116,喜欢
京东购物真好，方便宜快捷！,0.7797428512950224,喜欢
图书活动购入，划算孩子喜欢的漫画。,0.9982647040232792,喜欢
正版没味道，小孩非常喜欢看大赞很,0.9656475869582146,喜欢
挺好，京东商城服务没的说会继续支持,0.7440737515913364,喜欢
书很好！让孩子提高阅读一边看漫画学习棒哒…,0.9935173406975996,喜欢
专业书籍，看到名字不错粗略翻阅了一下希望细后对得起这个,0.9964923339595362,喜欢
北京电影学院很好的毕业作品，里面多剧本和阐述可以来研究短片,0.9999182068834771,喜欢
一直在京东买西，也很相信但是现这书啊越来贵线客服牛真店大欺并且象gupiao似的天三跳。会气杀熟我们开了ls员贪图方便不找事户,0.001491003074429842,不喜欢
好书啊，学点知识！,0.940267781236728,喜欢
挺好，没什么问题～,0.7489435100263726,喜欢
不错，值得购买一直在京东商城物主要是售前中后服务好！,0.9935474069356086,喜欢
已收到，效果不错很给力赞,0.9868246178213015,喜欢
很棒哦。！,0.8521129680229954,喜欢
还挺不错的 值得一读,0.9940347840727657,喜欢
很好可以值的研究,0.9446080866152229,喜欢
书本很棒，适合九年级学子使用符考试内容知识的重难点也标得清楚仔细。建议生党购买哦真对我们习有大帮助中加油,0.9999810788603811,喜欢
"""很喜欢在东上网购 真的不错比其他店实服务好还会介绍朋友来",0.938100261403702,喜欢
,0.5262327818078083,一般
"非常感谢京商城给予优质，从仓储管理、物流配送等各方面都是做。货及时员也热情有候便收件安排间另行同售后以解客户忧患除万难我们体验ThankyouvermcftxlsipdbJg,w.DAG""",0.6660692770777505,喜欢
不错，书刚来到就开始做了题都非常好大爱。,0.9042751897718218,喜欢
很满意，是正版还有答案解析。孩子需要的,0.9990934060662803,喜欢
不知道好，帮弟买的,0.4575495720376359,一般
还可以来着qw,0.5488180064031624,一般
图书印刷质量很好，物流快递包装没有损坏。京东“每满10减4”买的一次了2多元共节省8相比店折扣还要便宜些对孩子学习帮助喜欢下再来点值得信赖！,0.9411141396773413,喜欢
知识内容丰富 实惠不贵的很适合初三同学们,0.9994964399961779,喜欢
书还不错，但是知道为什么印刷时间2017年3月却8版的里也没有中考题。,0.9422856258650049,喜欢
不错,0.8612132352941176,喜欢
好书，买的及时专业正版学习,0.9615611183148495,喜欢
从法文翻译的植物科普著作不多，这个读本很错内容丰富值得一。图书为精装封面设计挺特别只嫌纸张采色味道较大次快递包是最简单了袋子过链各位小哥有爱心竟然没点受损赞,0.9999740240061754,喜欢
就考虑兔用例如吐的Emyw好说切让送上,0.6426505283611623,喜欢
"""铜版纸加上丰富的彩图、还有好玩翻折页让书变很趣。只是稍为反光和偶在深色背景黑子时不太易读",0.8418718164952075,喜欢
,0.5262327818078083,一般
"所人都住近海边，田野观察应该比较容做到（严格定义就算市区公院花圃小池溏也虽然物种度要少多可能鳟鱼老鼠外哺乳动）昆虫一些鸟类难找""",0.9630605513409346,喜欢
值得信赖的京东，称赞物品是扬小哥！,0.9742996801868044,喜欢
买书给自己充电，不错！,0.8136581218148714,喜欢
分类比较全，字体大小印刷都还行,0.9329273680642522,喜欢
确实不错,0.9134387957509301,喜欢
很好看的书,0.872712997120249,喜欢
很喜欢，质地柔软就这种纸书二建过了一抓紧时间备考,0.9981825897292242,喜欢
经常网购，总有大量的包裹收感觉写评语花掉了我时间和精力！ 所以在一段里是不去价或者随便但又得好像点对住那些辛苦工作卖家客服、仓管老板。于下小话给能拿到五星宝贝面示谢尊敬首先性比很高每次都会试用再虽然定最同等位绝表现棒京东配送流货速度快员务态样西上门希望接厉做更强提供多为商品赞,0.9274505621672352,喜欢
超值，啥都不说了。,0.8575248493672529,喜欢
常网购，总有大量的包裹收感觉写评语花掉了我时间和精力! 所以在一段里是又得好像不去价或者随便但点对住那些辛苦工作卖家客服、仓管老板。于下小话给能拿到五星宝贝面示谢尊敬首先性比很高每次都会试用再虽然定最同等位绝表现棒京东配送流货速度快员务态样西上门希望接厉做更强提供多为商品赞,0.9054118249185197,喜欢
书的质量很好，内容整理了近年真题排版不错虽然有答案但是缺少分析对于非专业人士来说点困难,0.9999690489127615,喜欢
入了这行必须学点相关法规和知识，书是同事们推荐的慢起,0.9782114614834493,喜欢
努力吧，少年给自己加油！第二次购买了,0.9976223318830136,喜欢
终于收到我需要的宝贝了，东西很好价美物廉谢掌柜！说实在这是自从购来让最满意一次。无论态度还对品都非常专业热情有问必答回复也快不少题他觉得烦会认真点向表示由衷敬样可多再正时候包装完整打开后惊喜比想象中竖起大拇指下麻给个优惠哦,0.9994901240895283,喜欢
学车考证・通关宝典：新驾全套资料速查手册（第3版），这个书是很多校的指定培训教材内容非常丰富而且比较完备都点和要所在里面图片标识彩色印刷以看起来也舒服排不错。一偏黄纸张上会更些知道薄了有几页明显到背影响观感虽好但发给我本身质量问题最近京东塑封没旧折痕脊胶可能装导致翻顺畅用力压话靠文字无法部示得退换,0.0014554399385157124,不喜欢
职称考试了参书，内容丰富点大纲充实必备希望能过,0.9975861147675297,喜欢
书收到了，感觉内容丰富希望一次过关非常好比店便宜,0.14167734276202337,不喜欢
包装太差劲啥都不想说了，就一个袋子新书成旧的啦,0.013296827416435009,不喜欢
希望我护师考试一次通过,0.6795910579025632,喜欢
还好，希望助我一臂之力。,0.9159133909741863,喜欢
书包装完整，字迹清楚,0.8153472463345331,喜欢
看视频吧。,0.9074353778119317,喜欢
京东配送就是快！质量好，内容佳不清楚眼科学人机对话还笔试？,0.7654103726145393,喜欢
质量好，内容权威备考必。就是不知道眼科学笔试还人机对话啊？,0.9834121039449614,喜欢
快递包装材料没弄好，书皮表面黄的也有小破损纸张还可以不知道是正版就,0.008961480933230459,不喜欢
给媳妇买的，说不错应该是正版。没什么问题！,0.29644349514315504,不喜欢
很好，希望有所帮助,0.8038878544850425,喜欢
好的，字很清淅。,0.8033882186833144,喜欢
这本书有点薄，但是用来上课的个程挂了好多人,0.8451791109322796,喜欢
对于京东商城提供的产品和服务表示非常满意,0.5851312833257304,一般
了解世界时事动态，拓宽视野值得一睇送货很快京东信赖,0.9999864523662755,喜欢
配送用了四天，书有点褶皱其他还好,0.2689126208316859,不喜欢
好红火恍惚呵哈,0.7210454175796683,喜欢
非常好！,0.6558628208940429,喜欢
内容丰富，见闻时拓宽视野,0.9948450477532476,喜欢
很不错，真的啊,0.9213290985071496,喜欢
好，就一个字,0.5843284398114484,一般
还可以。，,0.2491058313982275,不喜欢
通读《大摩擦时代来临?》，有理、据节分析透彻主旨尽可能地“化戈为犁”中国经济体与美导的世界系形成了一个巨共享荣存局面。倒逼进步*开放以适应新变承前启后继往[强],0.9999995220729753,喜欢
好,0.6558628208940429,喜欢
正版 ！是看过才来评价的祝我这次一定考,0.9678095286881048,喜欢
包装太差了，纯书其他的都还好就是没。,0.21066833175364663,不喜欢
东已经收到了，跟实体店一样的可是却便宜好多棒评,0.870580241513037,喜欢
准备5月份考试，努力一次通过加油！,0.9920938817448266,喜欢
初级会计实务看起来超好，要考证开心祝自己运。,0.9993852913633584,喜欢
先给快递小哥点个赞，宝贝还是一如既往的好,0.986635573848095,喜欢
第一次在京东买书，收到很失望经济法本不新页面都卷起来了！包装也简陋没有用纸箱盒子快递容易把弄坏那个得旧。够只实务是拆开的还点就四试题好正品,0.0037065594368917987,不喜欢
备考2019 初级会计职称8官方教材+东奥轻松过关一历年真题（套装全,0.999999862571197,喜欢
个头小份量轻方便携带，可以随时翻看强化记忆美中不足的是书后有折页影响观！其它服务都很好,0.9998127805827499,喜欢
前一天晚上买 第二早就到了太快！救我因为要写文档,0.46289896599279856,一般
图书质量很好，内容也不错京东物流真是快,0.9748271089814989,喜欢
这本书对虚拟跟现实进行了深入分析，还归纳出来8大业领域相关内容、技术发展水平和际应用情况讲解的很详细不错一。,0.9999950202667193,喜欢
很不错的一本书，仅对行业进了分析而且还有案例展示、配图介绍详细支持给好评。,0.9995201326060972,喜欢
一次愉快的购书，不仅本内容丰富实用物流速度还能get到很多小技巧好评！,0.8431917459305177,喜欢
有好多用的案例实操，还很给力知识点AP功能、特色营销技巧等不错,0.9984894099566283,喜欢
灰常好，速度快价格优惠赞,0.9926950846974125,喜欢
好哟的。物流很给力,0.7647908708612804,喜欢
看完书学到好多知识呀，案例分析的特别位6~,0.9987331992193104,喜欢
挺适合VR部的小伙伴,0.9176700731280227,喜欢
整本被折辽,0.057922003557204005,不喜欢
很好的书，翻译流畅作者构思精巧娓道来值得细品味评。谢德林是现实主义讽刺大师他常针对当时人和事进行含沙射影或指桑骂槐式幽默被称为“带着鄙视愤怒笑”此次由上海文出版社推张孟恢《集》本不错硬装脊锁线处理纸质优良排印刷舒服珍藏,0.9999999998682219,喜欢
京东图书满30-1，配上文学券再减6,0.23137784866860478,不喜欢
送货很快！一直非常喜欢策兰的诗，买了套装帧漂亮慢看,0.9999898976134189,喜欢
保罗策兰的诗配这个封面很搭,0.9873205854894003,喜欢
保罗策兰全集终于出啦,0.9769201140781878,喜欢
书已经收到了，保罗策兰的诗写很好这个质量也不错翻译还,0.9997794362056183,喜欢
现在的包装都这么残忍啊，还好我没事,0.7964845780284866,喜欢
好书，最近天气冷刚可以读,0.7831922724281545,喜欢
保罗策兰的书，出一本收,0.874375719431831,喜欢
期待已久的好书，京东正品值得信赖。,0.9995722684696533,喜欢
正版，质量很好,0.8278809207547035,喜欢
挺好的！就是女儿说只有2本看得懂,0.7929876188834635,喜欢
包装精美，书本事就更不用说了听介绍买的好,0.8489398796334878,喜欢
孩子六年级了，很喜欢这套书对他帮助大,0.9958106256878114,喜欢
东西很好实用，物流快小哥态度也,0.9033513046794007,喜欢
收到啦！质量很好,0.41831880032290736,一般
挺不错的！,0.9401948468541813,喜欢
内容不错，等细看中好学习,0.9795036241282216,喜欢
不错，抢购时买的还参加150-活动叠了2券超值,0.9987947794436017,喜欢
味道非常不错，还是自己做的好吃点。,0.8342488457802815,喜欢
不考试也可以买来学习提高一下！顿报班的好像统都用这个教材,0.9830028488516367,喜欢
京东买书就是划算，低价知识囤的感觉真好,0.9936569263360275,喜欢
好学习一下，京东有活动,0.9391741217687286,喜欢
给单位买的书，送货快非常满意,0.8645007917315578,喜欢
此书已经看了很长时间，终于赶上京东打折给力,0.8874526902416937,喜欢
商品不错，快递服务,0.578605873745587,一般
先进理念，不考也值得一看,0.9904643986006415,喜欢
双1购买的。不得说京东书非常划算，包装严实收到后如果有破损还免费更换太省心事以就来,0.40019821140868717,一般
不错，已经习惯在京东上买了。,0.8391189000507125,喜欢
没想到京东有现货，还需要采购直接耽误用了。,0.008004337868598665,不喜欢
还没看这本书，不过宝贝喜欢,0.9084821764079107,喜欢
不错，一如既往的好,0.9836740559671003,喜欢
配送非常快，服务到位周热情！,0.9200999101057584,喜欢
非常满意，孩子刚上一年级有很多看图写话的题希望这个对他帮助。书质量好,0.9996434827873681,喜欢
活动价购买的，超值书质量非常好小孩很爱看觉得这类适合她内容丰富喜欢,0.9998515107149625,喜欢
物流很快，次日达书的纸质比较粗糙但印刷还是清晰内容丰富。,0.8510803545942578,喜欢
书本很厚，内容丰富价格实惠孩子喜欢。,0.9660617125468474,喜欢
小朋友喜欢看书，买本与课程相关的他不。,0.900690201742829,喜欢
好大一套书，封面很精美字体小合适主要是内容全孩子可以在今后的写作中找到多例文参考。值得购买而且还有技巧讲解和榜样范为对儿来说引导！读定帮助,0.999999949329566,喜欢
这两本书值得购买，纸张印刷都还可以。,0.6992692733204215,喜欢
很不错，嘿！孩子应该会喜欢的写作能力好希望有帮助,0.9981465845992765,喜欢
现在信赖首选京东默哒一直看着它年发展的越来好，心里也为壮大而加油打气。什么我喜欢购物因可以当天买自己商品阴就到达客户家中所有评价都相同西太多积累没最佩服还是流时晚上1点前动手指第二午送单位或者刷卡付款营挺保证售后问题专属热线很赞句话事儿接门取件退更换新电个月货半实体店弱爆了根本竞争力与提并论；比老铺街格省截票子哈宝平基不逛城能合意超值些明显市划算且模样吃喝生活用哟小贝们快吧!既钱又节间永远支持誉《》,0.9999633095027534,喜欢
京东就是快，书的质量不错！希望对孩子有帮助刚上一年级小朋友,0.9988039174761405,喜欢
很好,0.7795229979671993,喜欢
都是喜欢的书，活动很划算说。,0.9584591440244099,喜欢
用处不大，每个地方就介绍那么几页,0.009802593744147492,不喜欢
细笔没啥用，王府井小吃街都了还在书中列出,0.9762952981009433,喜欢
非常好，说的很详细有益处！,0.6745095264905102,喜欢
不好 书很脏旧坏了,0.047033157625827826,不喜欢
快速员态度很好，书质量价格还优惠了以后买就选京东。购物体验太！,0.9328583047261079,喜欢
京东买书 物美价廉流超快感觉极好谢,0.9658455266675869,喜欢
新出就R上入手了，家中本碛信fg是r候更Q代。,0.9145491304313789,喜欢
I了《精神分析引》就同我黄鹳，套。,0.9613917682346061,喜欢
《精神分析新论》是引的续篇，发表于出版十五年后继承了前一部作品章节序号对延和补充。,0.999850096894729,喜欢
"""极简主义Minmals是二战后兴起的艺术流派，又被称为 Art。",0.991352287009933,喜欢
,0.5262327818078083,一般
"作品里降低了者自我表现和意识压迫更多去呈物本身最初质感这股风潮影响、设计建筑音乐等很领域20世纪7年代力也扩散到时装""",0.999996526374848,喜欢
《精神分析引论》是弗洛伊德的代表作，也学派纲领性品。在书中对人各种失误行为、梦和经症进了由浅入深探讨以方法治疗可能,0.9999941194313305,喜欢
京东自营就是快啊，基本都隔天到。,0.37882176374238874,不喜欢
服务好！礼品还真是漂亮，超值但有一颗小珠些瑕疵这难免的。尺寸比想象中要总体不错,0.9999237055358542,喜欢
给孩子买的学习参考书，希望对有帮助。京东送货真是快喜欢,0.9963967460337575,喜欢
不大好，东西9号买说10能到结果4才拖了久。很满意！,0.042136667580477294,不喜欢
给孩子买的辅导书，希望有帮助,0.9064334468412346,喜欢
三天就到了一点也没耽误，我信任京东。,0.04052629264786767,不喜欢
东西很好.送货速度快,0.9652827642925851,喜欢
很有价值的一本书，推荐！,0.8849521326568293,喜欢
好教辅，孩子很喜欢点赞。,0.9936850723401627,喜欢
还是不错的 用起来很舒服。,0.9663285868484315,喜欢
内容全面,0.4361628709454797,一般
还好吧,0.6986352350530262,喜欢
这就是四个伟大，好读必有收获,0.9791540491110429,喜欢
很好不错书继续支持,0.9781639710187291,喜欢
买了一整套，孩子喜欢说不错,0.9740854266288499,喜欢
不错，开阔一下视野包装简陋,0.9949933210623378,喜欢
东西正宗，品质保证性价比超高。值得推荐下次还会继续购买,0.9999465804398979,喜欢
书很不错，配送还可以喜欢,0.9670602727968266,喜欢
好,0.6558628208940429,喜欢
我们的征途是星辰大海,0.5878922110721017,一般
很好的书，一直盼着入手终于忍痛下了有点贵哦！,0.950459454967178,喜欢
相信移民火星是早晚的事儿，所以提前买来做准备吧！,0.17589250814253332,不喜欢
质量没问题，正版,0.42696628248935276,一般
很好 喜欢希望京东多搞一些图书优惠活动推全民阅读,0.9635893083186347,喜欢
好,0.6558628208940429,喜欢
还行，有点贵了没多少内容,0.42692685982794254,一般
看了电影黄金时代之后，开始喜欢上萧红。她洒脱不羁的性格虽说亦是苦一生短暂悲凉但活纯粹在文学造诣也可小觑有表去年读商市街写很好许广平人都知道贫穷没几个能把这么触目惊心就今天又收呼兰河传作为东北对于描部品充满期待和向往面会再入死场书要慢静下来急躁用感受本淡蓝色封安内页纸张厚实排版起舒服京自营多挑久民出社错然价略高些质量美值得藏！,0.9999999999984854,喜欢
外表看着美观大气上档次。一直信任京东质量不错，送货很快服务好！ 太漂亮高超喜欢比三家选的也是辛苦啊?现在除了碗热腾拉面强哥这里买到其他只有你想没午下单速度还行品装实用可以值得购刚开始点涩干净感价位适中性般吧物流天就整体觉收挺个要多几廉免去市场之劳推荐答案我为什么西因今明每商评都样导致积累未订所统段话作内容久产较坑如果来说款问题至少85分宝贝非常卖情给力愉,0.9999998948606332,喜欢
